!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
node plugin registering as a node: {}	atlas-lib/link/kubeauth_test.go:180
node plugin tolerations = {}, want only the node one	operator/internal/controllers/driver/workloads_test.go:174
node removal failed ({}); the node was NOT removed and this StorageNode	operator/internal/controller/storagenode_controller.go:1082
node server: storage has no device resolver: {}	atlas-lib/storage/storagerpc/server.go:62
node server: storage has no subsystem resolver: {}	atlas-lib/storage/storagerpc/server.go:59
node set {} differs: %+v against %+v	operator/internal/discovery/plan_test.go:104
node status not updated as expected: %#v	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1265
node storage: {}	csi-driver/internal/driver/driver.go:154
node through the CSI node pods (0 disables sampling)	operator/test/fio_migration_test.py:3767
node went offline	operator/test/fio_migration_test.py:1980
node with nothing to store on	operator/internal/discovery/rules_test.go:180
node {} = {}, want {}	operator/internal/autoplacement/baseline_strategy_test.go:84
node {} already in_restart; waiting for online	operator/internal/controller/nodedrain_controller.go:722
node {} already in_shutdown; waiting for offline	operator/internal/controller/nodedrain_controller.go:589
node {} carries the retired node-type label with value {}	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:121
node {} expected 3 assignments, got {}	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:89
node {} has a {} Mbps NIC, want 25000	operator/internal/discovery/placement_test.go:240
node {} has no InternalIP	operator/internal/controller/simplyblockstoragenodeset_controller.go:1246
node {} has no {} or {} topology label but the StorageClass uses {}/{}	csi-driver/internal/csi/controller/placement.go:90
node {} has {} CPUs over {} cores, want 16 over 8	operator/internal/discovery/placement_test.go:232
node {} has {} bytes, want {}	atlas-lib/inventory/memory_test.go:104
node {} has {} free huge-page bytes, want {}	operator/internal/discovery/placement_test.go:236
node {} has {} free, want {}	atlas-lib/inventory/memory_test.go:108
node {} is online on worker {}	operator/internal/controller/storagenodeops_controller.go:544
node {} label mismatch: got {} want {}	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:116
node {} no longer in config — stopping probe	operator/cmd/simplyblock-rebalancer/main.go:309
node {} not found in storage node list	operator/internal/controller/storageclusterops_noderollingrestart.go:481
node {} not yet registered with backend (UUID missing)	operator/internal/controller/nodedrain_controller.go:542
node {} online; waiting for health check to pass	operator/internal/controller/nodedrain_controller.go:797
node {} reports {} free, want {}: the entry belongs to	atlas-lib/inventory/hugepages_test.go:132
node {} reports {} free, which belongs to another node	atlas-lib/inventory/memory_test.go:137
node {} still has {} non-system volume(s) after migration; waiting for backend to confirm 	operator/internal/controller/storagenodeops_controller.go:1484
node {}: connect error: {}	operator/cmd/simplyblock-rebalancer/main.go:370
node {}: fio error: {}	operator/cmd/simplyblock-rebalancer/main.go:375
node {}: p50={}ns p99={}ns	operator/cmd/simplyblock-rebalancer/main.go:379
node {}: {} of {} block devices free, {} online CPUs over {} cores (hyperthreading {}),	operator/internal/nodeprobe/collect.go:189
node-hot should always be present, got {}	operator/internal/autoplacement/baseline_strategy_test.go:122
node-new baseline = {}, want 1000	operator/internal/autoplacement/baseline_strategy_test.go:119
node: device uuid={}: {}	atlas-lib/storage/storagerpc/client.go:126
node: device {} nsid={}: {}	atlas-lib/storage/storagerpc/client.go:153
node: device {}: server answered with no device	atlas-lib/storage/storagerpc/client.go:166
node: device {}: {}	atlas-lib/storage/storagerpc/client.go:138
node: list devices {}: {}	atlas-lib/storage/storagerpc/client.go:116
node: list devices: {}	atlas-lib/storage/storagerpc/client.go:102
node: list subsystems: {}	atlas-lib/storage/storagerpc/client.go:61
node: subsystem {}: server answered with no subsystem	atlas-lib/storage/storagerpc/client.go:81
node: subsystem {}: {}	atlas-lib/storage/storagerpc/client.go:78
nodeSuffix collides for different FQDNs with the same host part: {}	operator/internal/controller/volumemigration_helpers_test.go:68
nodeSuffix is not deterministic: {} vs {}	operator/internal/controller/volumemigration_helpers_test.go:64
nodeSuffix({}) = {}, which is not a valid DNS-1123 label	operator/internal/controller/volumemigration_helpers_test.go:48
nodeSuffix({}) collides with nodeSuffix({}) = {}	operator/internal/controller/volumemigration_helpers_test.go:55
nodes never became ready: {}	test/integration/suites/pool_test.go:78
nodes tracked = {}, want both consuming nodes	operator/internal/controller/volumemigration_helpers_test.go:737
non-opted-in pod should suppress group; got {} deletions	csi-driver/internal/guardian/guardian_test.go:196
non-spdk app label — skipped	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:136
none; assign a class to it by label, or delete the class occupying the name	operator/internal/controllers/pool/storagepool_controller.go:465
nor mounting it as {} is safe; the plan and the volume have to be reconciled first	atlas-lib/volstack/layers/filesystem.go:368
normalizes the volume handles whose pool segment carries a name,	operator/cmd/simplyblock-upgrade/migrate.go:35
not a StorageNodeSet	operator/internal/upgrade/check/spine_test.go:157
not a certificate	operator/internal/tlsutil/tlsutil_test.go:46
not a filesystem at all	csi-driver/internal/csi/node/fsguard_test.go:160
not a host with nothing mounted, and reporting it as one is how a	atlas-lib/blockdev/usage_test.go:288
not a reading: how many subsystems a node should serve follows from the	operator/internal/discovery/template.go:73
not a regular file (mode {})	csi-driver/internal/mount/mount.go:224
not a second object	operator/internal/upgrade/graph_test.go:96
not a simplyblock-provisioned PVC	operator/internal/webhook/simplyblock_volume_placement_injector.go:102
not a status error	atlas-lib/errs/class/class_test.go:230
not a sysfs path\tvalue\n	test/integration/fabric/sysfs_test.go:86
not an spdk-app pod	operator/internal/webhook/simplyblock_rebalancer_injector.go:53
not bound / not attached.	atlas-lib/kube/binding.go:12
not confirmed, and nothing was changed	operator/cmd/simplyblock-upgrade/migrate.go:92
not created it yet. This usually means the Pool is not Active (e.g. its	operator/test/fio_migration_test.py:489
not data integrity. Use --iodepth to add concurrency instead	operator/test/fio_migration_test.py:651
not defined in openapi spec	operator/internal/webapi/request_test.go:93
not found in allowed hosts	csi-driver/e2e/dhchap.go:136
not found in any pool	csi-driver/internal/controlplane/client_test.go:182
not in the allow list	operator/internal/discovery/plan.go:102
not larger than existing size	atlas-lib/lvm/grow.go:77
not running in a cluster and no --kubeconfig given;	operator/cmd/simplyblock-nodeprobe/main.go:165
not running on a node: SB_ONNODE is unset, and this suite needs a real fabric	test/integration/onnode/volstack_test.go:54
not upgraded yet	operator/internal/upgrade/position.go:86
nothing held the pool and it was not released	operator/internal/controllers/pool/deletion_test.go:351
nothing in flight, yet a cancel was attempted: {}	operator/internal/webapi/rebalancing_test.go:332
nothing is exported, so no co-tenant block device exists to lose	atlas-lib/nvmeof/realsysfs_test.go:180
nothing is known,	operator/api/v1alpha2/storagebackup_types.go:255
nothing left to repair	atlas-lib/nvmeof/repair.go:328
nothing says what becomes of it	operator/internal/upgrade/spine/render.go:136
nothing set at all	operator/api/v1alpha1/controlplane_conversion_test.go:150
nothing set the operator's image	operator/internal/controllers/driver/image_test.go:110
nothing to choose	operator/internal/discovery/placement_test.go:175
nothing to read a confirmation from: pass --yes to run unattended	operator/cmd/simplyblock-upgrade/migrate.go:89
nothing to validate	operator/internal/controller/volumemigration_controller.go:1096
nothing was applied for it to hold against	operator/internal/upgrade/runner_test.go:177
nothing was stashed under {}, so the field is lost on this write	operator/api/v1alpha1/storagepool_stash_test.go:59
nothing. Add +k8s:immutable, which is once-set on an optional field	.claude/skills/api-design/scripts/check-crds.py:369
nowhere to reparent to	operator/internal/upgrade/check/spine_test.go:95
npcs level); currently have {}	operator/internal/controller/simplyblockstoragecluster_controller.go:698
npcs1 three domains ok	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:42
npcs1 three domains unequal violates	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:43
npcs1 two domains violates	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:41
npcs2 four domains ok	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:46
npcs2 four domains unequal violates	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:47
npcs2 three domains violates	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:45
npcs2 two domains violates	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:44
ns-id = {}, want 2	atlas-lib/internal/cpapi/validation_test.go:163
ns-id = {}, want 3	atlas-lib/internal/cpapi/validation_test.go:49
nsid = {}, want 1	atlas-lib/nvme/sysfs_test.go:133
nsid = {}, want 2	atlas-lib/nvmeof/wait_test.go:232
nsid = {}, want the uuid-matched namespace 2	atlas-lib/nvmeof/wait_test.go:250
nsid {} ({}): healthy	atlas-lib/nvmeof/realsysfs_test.go:262
nsid {} DEFECT: {}	atlas-lib/nvmeof/realsysfs_test.go:265
nsid: got {}, want 1	atlas-lib/volstack/plans/plans_test.go:142
number of fio measurements to take for the baseline (the high/low outliers are	operator/cmd/simplyblock-rebalancer/main.go:107
number of fio pods on namespaced volumes — volumes that share an	operator/test/fio_migration_test.py:3714
number of fio pods on single-namespace volumes (default 10)	operator/test/fio_migration_test.py:3712
nvme connect --hostnqn=	csi-driver/internal/initiator/exec_test.go:98
nvme connect --transport=tcp --traddr=10.10.10.1	atlas-lib/controlplane/client_test.go:168
nvme connect ...	atlas-lib/controlplane/client_test.go:103
nvme connect addr={} port={} nqn={}	operator/cmd/simplyblock-rebalancer/main.go:394
nvme connect failed for {}:{}: {}	csi-driver/internal/initiator/initiator.go:248
nvme connect failed: {}	csi-driver/internal/initiator/initiator.go:764
nvme connect not ready (attempt {}): {}	operator/cmd/simplyblock-rebalancer/main.go:435
nvme connect ok	operator/cmd/simplyblock-rebalancer/main.go:406
nvme connect {} via {}: {}	atlas-lib/nvmeof/cli.go:125
nvme connect {} via {}: {}: {}	atlas-lib/nvmeof/cli.go:134
nvme connect: no route to host	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:303
nvme connect: {}	operator/cmd/simplyblock-rebalancer/main.go:191
nvme connect: {}\n{}	operator/cmd/simplyblock-rebalancer/main.go:404
nvme disconnect -d {}: {}: {}	atlas-lib/nvmeof/cli.go:221
nvme disconnect -n	csi-driver/e2e/reconnect_unmanaged.go:78
nvme disconnect error: {}	operator/cmd/simplyblock-rebalancer/main.go:413
nvme disconnect nqn={}	operator/cmd/simplyblock-rebalancer/main.go:411
nvme identify controller: {}	atlas-lib/nvme/identify_other.go:14
nvme list-subsys -o json	csi-driver/e2e/reconnect.go:218
nvme reconnect after disconnect	operator/cmd/simplyblock-rebalancer/main.go:420
nvme repair: cannot diagnose {}: {}	csi-driver/internal/fabric/repair.go:207
nvme repair: repairing {} by tearing down {}	csi-driver/internal/fabric/repair.go:227
nvme repair: {}	csi-driver/internal/fabric/repair.go:214
nvme repair: {} repaired for lvol {}; the next reconcile will reconnect the path	csi-driver/internal/fabric/repair.go:456
nvme target not connected	atlas-lib/errs/errs.go:17
nvme-cli was run on a context with no deadline; an unreachable target would hang it	atlas-lib/nvmeof/cli_test.go:352
nvme-cli was run {}, want no connect attempted at all	atlas-lib/nvmeof/connector_test.go:128
nvme0 address parsed wrong: %+v	atlas-lib/nvme/sysfs_test.go:153
nvmet absent under {} on {}; is the nvmet module loaded?\n{}	test/integration/fabric/nodeshell.go:168
nvmet lacks attr_cntlid_min; this kernel cannot host a same-NQN pair:\n{}	test/integration/suites/smoke_test.go:73
nvmet supports a same-NQN target pair	test/integration/suites/smoke_test.go:62
object could never be corrected; create the cluster first, or fix the name here	operator/internal/webhook/storagepool_validator.go:91
object identity = {}/{}, want team-a/postgres-data	operator/internal/metricsapi/storage_test.go:200
object meta = {}/{}, want {}/{}	operator/api/v1alpha1/controlplane_conversion_test.go:175
object meta not carried: {}/{}	operator/api/v1alpha1/controlplane_conversion_test.go:43
object must not be deleted before sync: {}	operator/internal/controller/storagedevice_controller_unit_test.go:245
observe the filesystem layer: {}	atlas-lib/volstack/plans/plans_test.go:293
observedGeneration = {}, want {}	operator/internal/controllers/driver/simplyblockdriver_controller_test.go:289
of the directional adverbs.	.claude/skills/house-style/scripts/check-american-english.py:241
of the fleet: the control plane assumes this uniform across a cluster's nodes	operator/internal/discovery/template.go:110
of those, typed	.claude/skills/api-design/scripts/check-crds.py:557
of which phase=Completed: {}	operator/test/fio_migration_test.py:3472
of {} file(s).	.claude/skills/house-style/scripts/check-identifiers.py:374
old policy reconcile returned error: {}	operator/internal/controller/backuppolicy_controller_unit_test.go:257
old slot still exists and not marked for deletion	operator/internal/controller/pvcreplication_controller_unit_test.go:243
omits inline checksum and atomic 4k by default	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:650
on -> ready reported as disallowed	atlas-lib/statemachine/statemachine_test.go:1194
on has no self-edge	atlas-lib/statemachine/statemachine_test.go:1191
on-node suite output:\n{}	test/integration/suites/volstack_test.go:127
once, not once per pass	operator/internal/controllers/pool/helpers_test.go:226
once; more means the cutover was retried, and every migration seen	operator/test/fio_migration_test.py:3778
one below the floor	operator/internal/controller/storagecluster_cel_validation_test.go:241
one character too many	test/integration/cluster/talos_test.go:23
one cluster-scoped PersistentVolumeOps	operator/internal/upgrade/check/namespace.go:62
one file per container — the tasks pod runs 17 runners,	operator/test/fio_migration_test.py:3551
one it has just broken	operator/internal/upgrade/check/inflight.go:198
one member missing	atlas-lib/volstack/layers/members_test.go:131
