!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
Redirect STDOUT/STDERR to: '%.*s'	Legacy/ALLOC/alloc_vbdev_msgs.h:47
Regular client read data unexpectedly does not match regular client write data	DISTR_v2/src_scripts_test_local/t.py:2668
Releasing cluster {}\n	Legacy/BLOB/blobstore.c:148
Remove Caching node from the cluster	api/management/cli.py:685
Remove Management node	api/management/cli.py:572
Remove a device behind VMD	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/vmd.py:15
Remove a storage device. The device will become unavailable, independently	api/management/cli.py:166
Remove all address listeners from subsystem.	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node_nvmf.py:215
Remove device from the white list by the device model id. This does not apply	api/management/cli.py:331
Remove storage node	api/management/cli.py:57
Removing device bdevs	api/management/storage_node_ops.py:1825
Removing device fabric	api/management/storage_node_ops.py:1819
Removing lvol:{} from pool:{}	api/management/controllers/pool_controller.py:156
Removing snapshot: {}	api/management/controllers/snapshot_controller.py:90
Removing storage id: {} from node: {}	api/management/services/distr_event_collector.py:50
Removing storage node	api/management/storage_node_ops.py:753
Renaming lvol failed\n	Legacy/LVOL/lvol_vbdev.c:1252
Replace a storage node. This command is run on the new physical server, which is	api/management/cli.py:156
Replication may be performed synchronously(default) and asynchronously	api/management/cli.py:525
Requested block count ({}lu) has been reduced ({}lu) according the page size ({}u)	Legacy/LVOL-2/lvol_init_bmap.c:186
Requested maximum block count ({}lu) has been reduced ({}lu) according the page size ({}u)	Legacy/LVOL-2/lvol_init_bmap.c:194
Requesting method: {}, params: {}	api/management/rpc_client.py:52
Requesting path: {}, params: {}	api/management/cnode_client.py:32
Reset blockdev={} failed\n	Legacy/WorkBench/wb.c:1240
Reset compute node	api/management/compute_node_ops.py:34
Reset failed: {}\n	Legacy/WorkBench/wb.c:1266
Reset storage device	api/management/cli.py:135
Resize LVol. The lvol cannot be exceed the maximum size for lvols. It cannot	api/management/cli.py:474
Resizing LVol: {}, new size: {}	api/management/controllers/lvol_controller.py:999
Resizing blob 0x%	Legacy/BLOB/blobstore.c:6976
Response: status_code: {}, content: {}	api/management/cnode_client.py:40
Restart Caching node	api/management/cli.py:689
Restart a storage node. All functions and device drivers will be reset.	api/management/cli.py:70
Restarting Storage node: {}	api/management/storage_node_ops.py:791
Restarting device {}	api/management/storage_node_ops.py:1881
Restarting storage node	api/management/storage_node_ops.py:781
Results : {}	api/management/controllers/health_controller.py:131
Resume a storage node	api/management/cli.py:102
Return Code: {}\n	scripts/format_nvme_devices.py:65
Return code: {}	api/management/cluster_ops.py:62
Return dict or None if the file is absent/short/uninitialized.	testing/jc_hang_watchdog.py:58
Return provisioned, utilized (absolute)	api/management/cli.py:638
Return the given bytes as a human friendly KB, MB, GB, or TB string.	api/management/utils.py:97
Returns auto generated, 20 characters secret.	api/management/cli.py:390
Returns distr logs	api/management/cli.py:386
Returns either the current or historic io statistics	api/management/cli.py:544
Returns storage node event log in syslog format. This includes events from	api/management/cli.py:204
Returns the auto-generated controller secret required for the nvmeof	api/management/cli.py:237
Returns the auto-generated host secret required for the nvmeof	api/management/cli.py:231
Returns the current (or historic) provisioned and utilized	api/management/cli.py:536
Returns the current io statistics of a node	api/management/cli.py:105
Returns the current total available capacity, utilized capacity	api/management/cli.py:353
Returns the io statistics. If --history is not selected, this is	api/management/cli.py:195
Returns the io statistics. If --history is not selected, this is a monitor,	api/management/cli.py:361
Returns the size, absolute and relative utilization of	api/management/cli.py:188
Returns the size, absolute and relative utilization of the node in bytes	api/management/cli.py:111
Returns true if both objects are equal	api/management/models/base_model.py:126
Returns true if both objects are not equal	api/management/models/base_model.py:130
Run as optimized node	testing/distrib_integration/build_distrib_complete.py:30
Run health checks	api/management/cli.py:242
Run smart test on the NVMe devices	api/management/cli.py:84
Run tests against storage device	api/management/cli.py:143
Run the script in multiple remote mode	testing/distrib_integration/build_distrib.py:644
Run with remote HA journal manager	testing/distrib_integration/build_distrib_complete.py:31
Running I/O for %	Legacy/WorkBench/wb.c:1407
Running command {}	testing/distrib_integration/utils.py:14
Running in remote node, please privide --node-number	testing/distrib_integration/build_distrib.py:488
Running smart-log on device: {}	api/management/storage_node_ops.py:1252
Running smart-log-add on device: {}	api/management/storage_node_ops.py:1260
Ruslan (BadAss SysMan) Laishev	3rdparty/utility_routines/avproto.c:490
S3 Bdev ({}): spdk_thread_send_msg(spdk_thread_get_app_thread(), _s_msg_fn_6_spdk_bdev_reg	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:1405
S3 bdev I/O result: type={}, offset_blocks={}lu, error code = {}, error type = {}, error m	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:906
S3 bdev I/O result: type={}, offset_blocks={}lu, success={}\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:923
S3 bdev try start request storage_tiering_id={}, lpgi={}lu\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.cpp:543
SNodeAPI container found, removing...	api/management/storage_node_ops.py:1742
SPDK Application is not yet initialized.\n	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_root.py:32
SPDK BDevs count: {}	api/management/storage_node_ops.py:2037
SPDK Device Failure Recover Script	testing/distrib_integration/simulate_device_recover.py:71
SPDK Failure Simulation Script	testing/distrib_integration/simulate_device_failure.py:65
SPDK app CPU mask, default is all cores found	api/management/cli.py:43
SPDK bdev Controller	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/nvmf.py:184
SPDK container not found	WebApp/blueprints/caching_node_ops.py:252
SPDK container status: {}	WebApp/blueprints/caching_node_ops_k8s.py:268
SPDK container status: {}, is running: {}	WebApp/blueprints/caching_node_ops.py:251
SPDK huge memory allocation, default is 4G	api/management/cli.py:45
SPDK huge memory allocation, default is Max hugepages available	api/management/cli.py:677
SPDK is not initialized please run without --apend	testing/distrib_integration/build_distrib.py:561
SPDK memory:{} must be larger than 1G	api/management/cli.py:766
SPDK received shutdown signal — force exiting!\n	DISTR_v2/src_code_app_spdk/main.cpp:51
SPDK service restarted successfully.	testing/distrib_integration/utils.py:301
SPDK version: {ret[	api/management/storage_node_ops.py:2034
SSD size is bigger than the supported size, will use split bdev: {}	api/management/controllers/caching_node_controller.py:194
SSD size: {}	api/management/controllers/caching_node_controller.py:189
STALL pid={} tid={} age={}ms -> capturing	testing/jc_hang_watchdog.py:174
START MIGRATION get_location_allowed_writable lpgi={}d icolumn={} range=[{}d..{}d)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:5800
START MIGRATION get_location_allowed_writable lpgi={}d, icolumn={} range=[{}d..{}d)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6049
STS$C__##s	Legacy/ALLOC/alloc_vbdev.c:106
SUCCESS R/compare: R speed (MiB/s): {}	DISTR_v2/src_scripts_test_local/lvolstore.py:873
SUCCESS W/R/compare: W/R speeds (MiB/s): {} {}	DISTR_v2/src_scripts_test_local/t.py:783
SUCCESS W: W speed (MiB/s): {}	DISTR_v2/src_scripts_test_local/lvolstore.py:905
SUCCESS f_jc_pre_and_post vuid={} ith={}	DISTR_v2/src_scripts_test_local/t.py:13644
SUCCESS f_jc_reader vuid={}, ith={}	DISTR_v2/src_scripts_test_local/t.py:13604
SUCCESS f_jc_writer vuid={}, ith={}	DISTR_v2/src_scripts_test_local/t.py:13510
SUCCESS f_reader vuid={} ith={}	DISTR_v2/src_scripts_test_local/t.py:12550
SUCCESS f_writer vuid={} ith={}	DISTR_v2/src_scripts_test_local/t.py:12461
SUCCESS: ptnonexcl re-created after hotremove!	DISTR_v2/src_scripts_test_local/t.py:10483
Second physical label I/O failed unexpectedly	DISTR_v2/src_scripts_test_local/t.py:17711
Secondary bdev initiating t_fs_request_ctx request storage_tiering_id={}, lpgi={}u\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.hpp:431
Secondary bdev initiating t_s3_request_ctx request storage_tiering_id={}, lpgi={}u\n	DISTR_v2/src_code_app_spdk/bdev_secondary_tier/bdev_s3_impl.hpp:318
Secret must be at least 20 char	api/management/cluster_ops.py:697
Selected node: {}, {}	api/management/controllers/lvol_controller.py:444
Send: got socket timeout error	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:186
Send: got system socket error	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:188
Sending SIGTERM to fio	DISTR_v2/src_scripts_test_local/t.py:8186
Sending cluster event updates	api/management/storage_node_ops.py:562
Sending cluster map	api/management/storage_node_ops.py:543
Sending cluster map to the lvol	api/management/controllers/lvol_controller.py:709
Sending device event	api/management/storage_node_ops.py:1813
Sending devices event updates	api/management/storage_node_ops.py:945
Sending event updates, device: {}, status: {}	api/management/distr_controller.py:34
Sending event updates, node: {}, status: {}	api/management/distr_controller.py:15
Sending node event update	api/management/storage_node_ops.py:942
Sending to: {}	api/management/distr_controller.py:27
Set LVol Read-Write.	api/management/cli.py:487
Set LVol Read-only. Current write IO in flight will still be processed,	api/management/cli.py:482
Set accel framework	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/accel.py:98
Set device:{} Test mode:{}	api/management/storage_node_ops.py:1846
Set handler for signal {}/%#x ({})	ultra21.c:278
Set pool attributes	api/management/cli.py:594
Set pool status to Active	api/management/cli.py:619
Set pool status to Inactive. Attention! This will suspend all new IO to	api/management/cli.py:623
Set storage device read only	api/management/cli.py:172
Set storage device to failed state. This command can be used,	api/management/cli.py:176
Set storage device to online state	api/management/cli.py:184
Set the correct weights for all the expected queues. Number of queues {} vs number of queu	Legacy/qos_vbdev/qos_vbdev_rpc.cpp:174
Set the correct weights for all the expected queues. Weights should be in descending order	Legacy/qos_vbdev/qos_vbdev_rpc.cpp:181
Set up crypto on a given volume	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/crypto.py:27
Setting ANA state: {}	api/management/controllers/lvol_controller.py:702
Setting DB connection	WebApp/blueprints/caching_node_ops.py:315
Setting LVol: {} read only	api/management/controllers/lvol_controller.py:1041
Setting LVols to offline	api/management/storage_node_ops.py:1075
Setting LVols to online	api/management/storage_node_ops.py:1192
Setting crypto engine: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/crypto.py:85
Setting device status to resetting	api/management/controllers/device_lifecycle.py:208
Setting device to unavailable	api/management/services/distr_event_collector.py:53
Setting log level to {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/client.py:109
Setting lvol as read only\n	Legacy/LVOL/lvol_vbdev_rpc.c:870
Setting node state to restarting	api/management/storage_node_ops.py:787
Setting node status to Active	api/management/compute_node_ops.py:25
Setting node status to Offline	api/management/controllers/node_lifecycle.py:52
Setting node status to Online	api/management/storage_node_ops.py:960
Setting node status to in shutdown	api/management/compute_node_ops.py:144
Setting node status to offline	api/management/storage_node_ops.py:1100
Setting node status to online	api/management/compute_node_ops.py:120
Setting node status to removed	api/management/compute_node_ops.py:72
Setting node status to suspended	api/management/compute_node_ops.py:96
Setting pool:{} status to Active	api/management/controllers/pool_controller.py:177
Setting super blob id on blobstore\n	Legacy/BLOB/blobstore.c:5722
Show cluster status	api/management/cli.py:306
Show clusters list	api/management/cli.py:292
Show management cluster status	api/management/cli.py:576
Show verb '%.*s' :	3rdparty/utility_routines/cli_routines.c:263
Shrink the used_custers mask length to total_clusters	Legacy/BLOB/blobstore.c:4074
Shutdown (exit_flag: {}, l_rc: {}) ...	ultra21.c:411
Shutdown a storage node. Once the command is issued, the node will stop accepting	api/management/cli.py:88
Shutting down node	api/management/compute_node_ops.py:140
Shutting down server	scripts/spdk_http_proxy.py:136
Signature: \"{}\"	Legacy/BLOB/blobstore.c:5116
Size mismatch, dev size: %	Legacy/BLOB/blobstore.c:4705
Size must be larger than 100M	api/management/controllers/lvol_controller.py:92
Skip format the data area, {}lu pages.	Legacy/ALLOC/alloc_vbdev_core.c:1214
Skipping devices checks because RPC check failed	api/management/controllers/health_controller.py:138
Skipping {} because it does not support unmap\n	Legacy/WorkBench/wb.c:1691
Sleeping for {} seconds	api/management/services/caching_node_monitor.py:96
Snap {} exists..Existing	testing/distrib_integration/build_snapshot.py:59
Snapshot cleanup error {}\n	Legacy/BLOB/blobstore.c:7065
Snapshot device {} doesn	testing/distrib_integration/build_clone.py:49
Snapshot device {} is exist	testing/distrib_integration/delete_snapshot.py:39
Snapshot device {} is not exist.. Exiting	testing/distrib_integration/delete_snapshot.py:42
Snapshot name to be deleted	testing/distrib_integration/delete_snapshot.py:58
Snapshot not found {}	api/management/controllers/snapshot_controller.py:80
Snapshot not found: snapshot id: {}	WebApp/blueprints/csi.py:201
Snapshots found on the storage node, use --force-remove or --force-migrate	api/management/storage_node_ops.py:750
Socket path error {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:115
Soft delete LVol that has snapshots. Snapshot:{}	api/management/controllers/lvol_controller.py:820
Soft delete snapshot with clones, lvol ID: {}	api/management/controllers/snapshot_controller.py:85
Some configs were skipped because the RPC state that can call them passed over.	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:173
Some configs were skipped because they cannot be called in the current RPC state.	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:216
Something went wrong	WebApp/auth_middleware.py:47
Sort the outputs	api/management/cli.py:120
SpdkAppProxy container found	api/management/cluster_ops.py:307
SpdkAppProxy container was not found	api/management/cluster_ops.py:314
Specified volume is not attached to the device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:241
Split nvme devices by this factor, can be 2 or more	api/management/cli.py:46
Start formating data area, {}lu pages ...	Legacy/ALLOC/alloc_vbdev_core.c:1222
Start formating index area, {}lu pages ...	Legacy/ALLOC/alloc_vbdev_core.c:1179
Start initialization of subsystems	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/__init__.py:41
Start reading {}lu blocks at LBA={}lu	Legacy/ALLOC/alloc_vbdev_selftest.c:230
Start testing for combinations in {}	Legacy/stuff/test_block_device.py:83
Start testing for line: {}, start_index: {}, end_index: {}	Legacy/stuff/test_block_device.py:100
Start unmaping {}lu block at LBA={}lu	Legacy/ALLOC/alloc_vbdev_selftest.c:284
Start writting {}lu blocks at LBA={}lu, CB FUN/ARG: {}/{} ...	Legacy/ALLOC/alloc_vbdev_selftest.c:163
Started RPC http proxy server	scripts/spdk_http_proxy.py:133
Starting Caching node monitor	api/management/services/caching_node_monitor.py:61
Starting Device monitor...	api/management/services/device_monitor.py:39
Starting Distr event collector...	api/management/services/distr_event_collector.py:69
Starting LVol monitor...	api/management/services/lvol_monitor.py:39
Starting Mgmt node monitor	api/management/services/mgmt_node_monitor.py:60
Starting capacity monitoring service...	api/management/services/cap_monitor.py:30
Starting device capacity collector...	api/management/services/capacity_collector.py:146
Starting device stats collector...	api/management/services/device_stat_collector.py:71
Starting discovery service {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:130
Starting failure generator ...	DISTR_v2/src_scripts_test_local/tf.py:809
Starting health check service	api/management/services/health_check_service.py:81
Starting lvolstore iteration at {}\n	Legacy/LVOL/lvol_vbdev.c:513
Starting node monitor	api/management/services/storage_node_monitor.py:100
Starting port stats collector...	api/management/services/port_stat_collector.py:54
Starting separate thread for long read IO	DISTR_v2/src_scripts_test_local/t.py:929
Starting stats collector...	api/management/services/lvol_stat_collector.py:68
Static locations, col2loc: [	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1421
Static placement: fewer labels than columns after a node is retired	DISTR_v2/src_scripts_test_local/t.py:21151
Static placement: single reachable node, ncs=2	DISTR_v2/src_scripts_test_local/t.py:21128
Step 1: Write initial data...	DISTR_v2/src_scripts_test_local/t.py:9506
Step 1: full-stripe write [{}:{})	DISTR_v2/src_scripts_test_local/t.py:9175
Step 2: Read and verify initial data...	DISTR_v2/src_scripts_test_local/t.py:9512
Step 2: read back baseline	DISTR_v2/src_scripts_test_local/t.py:9179
Step 3: Get placement dump...	DISTR_v2/src_scripts_test_local/t.py:9521
Step 3: partial-stripe write [{}:{})	DISTR_v2/src_scripts_test_local/t.py:9188
Step 4: Enable io_error_on_write on {} {}...	DISTR_v2/src_scripts_test_local/t.py:9543
Step 4: read back full stripe	DISTR_v2/src_scripts_test_local/t.py:9192
Step 5: Write new data (expect error)...	DISTR_v2/src_scripts_test_local/t.py:9551
Step 5: pass - partial-stripe write preserved untouched chunk tail	DISTR_v2/src_scripts_test_local/t.py:9204
Step 6: Read data after failed write...	DISTR_v2/src_scripts_test_local/t.py:9565
Stopped discovery service {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:160
Stopping discovery service {}, refcnt={}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/volume.py:146
Stopping spdk_nvmf_tgt service	api/management/controllers/node_lifecycle.py:44
Storage device ({}), al.descs.open: {} {} {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2994
Storage device ID	api/management/cli.py:170
Storage device name (as listed in the operating system).	api/management/cli.py:148
Storage node ID	api/management/cli.py:207
Storage node Not found	api/management/storage_node_ops.py:1525
